,predict_rating
0,3.9963536507959634
1,3.6804734150551455
2,3.923947251226141
3,3.751941397268594
4,3.6199254879758738
5,3.912761263121044
6,3.8811865975111606
7,3.8407339943537964
8,3.790325451025002
9,3.977578270410136
10,3.951812597073317
11,3.4349889819661246
12,3.8927297410874275
13,3.7235899469659066
14,3.943963581058141
15,3.5778962541002994
16,3.940778972814822
17,3.888926957162734
18,4.046331535015833
19,4.1913209459010865
20,3.8025057319096818
21,4.091382546748511
22,4.0615535701816885
23,3.711076805772055
24,3.9170176777500747
25,3.9690927547668573
26,3.7893976495745822
27,4.39200205064064
28,3.916456099350183
29,3.7687145803335134
30,4.123894710964404
31,3.860509090886071
32,4.202006417543261
33,4.077981916259116
34,3.919767609572142
35,3.639368958153893
36,4.07429009995726
37,3.9884399078833277
38,4.055505706107949
39,3.9327384498609663
40,3.8744182952198085
41,3.874226202262889
42,4.000350350624091
43,4.2945097065566475
44,3.163713220753525
45,3.7388138771289365
46,3.925822815806289
47,3.84246313414296
48,4.0719348200779315
49,4.410046290890975
50,4.080946424636338
51,4.085565210950849
52,3.8804133999704944
53,3.934821670765721
54,3.5864590888437875
55,3.940568113792341
56,3.8873895022290914
57,3.8868205059934264
58,4.043011872816283
59,3.978448788929915
60,3.8929823039724583
61,3.9018604066014997
62,4.196543113580585
63,3.6112653906177985
64,3.819892475418716
65,3.7895908697741842
66,4.098310466409648
67,3.898501146504597
68,3.7586147776116507
69,3.9202433194365685
70,3.895381146198408
71,3.8144085405661845
72,4.004089465031914
73,3.9910305762008087
74,3.8574392971295235
75,3.8783169125160453
76,3.8474489078340546
77,3.8909771449412847
78,3.8614425216713903
79,3.8904562716544784
80,3.8802281603776154
81,3.862132146017633
82,3.8676673789357374
83,4.406706559610454
84,3.8754122139456073
85,3.8289506237095394
86,4.088835936710714
87,4.204224080152397
88,4.118204168425541
89,3.9230707483490153
90,3.640300258069257
91,3.898011111562559
92,4.181401097615479
93,3.7428528912994
94,4.103424522337537
95,4.135716805666748
96,3.981102524767199
97,3.6775798801667317
98,3.466495704940727
99,3.5649774447827176
100,4.148716247427199
101,3.9301246616158854
102,3.8152253627886474
103,4.1031301992633775
104,3.9016631690543355
105,3.779394405222273
106,4.190674707687689
107,3.9687954641555945
108,4.306428436395658
109,4.066031896356449
110,3.8810266435577856
111,3.7391312134977297
112,5.429403145610657
113,3.9407562180407436
114,3.7617058060728197
115,4.275575177473021
116,3.781599219439188
117,3.7515356114960707
118,4.007758412426872
119,3.7684922777814243
120,4.08896491242956
121,3.8479922591853124
122,3.9118054578783847
123,3.892507507441722
124,3.7541167233624253
125,3.989182132253363
126,3.9891949892767458
127,3.936079809216993
128,4.101605219230597
129,4.031726183191235
130,3.965267689733446
131,3.970178991770648
132,3.8687872318035095
133,4.052672627812578
134,3.863049347050874
135,3.6151618221323516
136,3.901562194534193
137,3.8448986378995795
138,3.9464398253075106
139,3.6029531032431428
140,3.8714760437238174
141,4.278392019278925
142,3.550296567367711
143,3.7923692209794626
144,3.8311692359049876
145,3.888121870080892
146,3.898290357743593
147,3.788989824698383
148,3.8153666018850205
149,3.8892139161294836
150,3.892283617899676
151,3.9138644673721834
152,4.062848163724031
153,3.8704167299361143
154,3.889564379615028
155,3.4868996939773873
156,3.934703761503225
157,4.010651320354755
158,4.022054832704347
159,3.92847654809921
160,4.065711263455318
161,3.990007867601975
162,4.0459652343392225
163,3.975340854928287
164,3.897024054308486
165,3.8998854732203383
166,4.085985042277128
167,3.7672170987154776
168,3.9816527978630227
169,3.68804583172535
170,3.7693172267153794
171,3.830002503021299
172,3.802819275158208
173,3.7243729518206696
174,3.932283502340273
175,4.435332210207667
176,4.113171146572146
177,3.907495206246135
178,3.7707060351977684
179,4.003218978657628
180,4.260453478869319
181,3.896680141922357
182,4.015677792251958
183,4.435403744545271
184,3.927476355083535
185,3.734466034815924
186,4.056021531984165
187,4.171612741147827
188,4.304222943482657
189,4.068122428083413
190,4.083676624576727
191,4.005016908994467
192,3.599925065675222
193,3.787208347205341
194,4.104862115474482
195,4.120883965123706
196,3.884167333397072
197,3.7248153537058646
198,3.785726844564087
199,3.944426435474384
200,3.8844266916464716
201,4.2609794190789145
202,3.874217226896039
203,3.9041019409570095
204,4.032591560448097
205,4.077171692793071
206,3.7385298363746045
207,4.009969984099756
208,3.92919575949004
209,3.991888518059772
210,3.745126978621149
211,3.8607986318572247
212,3.9179013038755808
213,3.7517301687570153
214,4.00667640672223
215,3.8863158789313323
216,4.059790584541199
217,3.920286245661503
218,3.8485791113257144
219,4.104173920660921
220,3.7099316477739372
221,4.059074163975698
222,3.3913479015987202
223,3.9221914058156604
224,3.8334691208727345
225,4.324749619115265
226,3.816809244045816
227,4.161044284196755
228,3.6641938225148416
229,3.8980053547368514
230,3.8913720915926873
231,3.664591128010246
232,3.457510340321289
233,3.6969815140822226
234,3.931355182538512
235,3.777576595099496
236,3.8513795487094025
237,4.438381920071517
238,3.8746145360345747
239,3.816979101869673
240,3.9215591471264326
241,4.333336170053512
242,3.6443472517939974
243,3.9226946446255346
244,4.377689839350349
245,3.8991851101059685
246,4.012677520469879
247,3.9242265311713402
248,3.733192365539948
249,4.079705778112649
250,4.209577160613229
251,3.5118511881979066
252,3.954523900940528
253,3.8610725671800696
254,3.9283764326953743
255,3.909558011806855
256,3.9794461520536317
257,3.6728245589523367
258,3.6677584392504046
259,4.1470479008921455
260,4.390009893922157
261,4.007805616917574
262,4.11911452353973
263,3.932569852092205
264,3.9431581611141344
265,4.051303046932238
266,3.8514951442581027
267,3.901192958760537
268,3.7671339860520168
269,3.913005276436826
270,4.068168087078904
271,3.9185116361929704
272,3.886222895019904
273,3.9179589824454966
274,3.892399247891221
275,4.237994557004676
276,3.809548523882793
277,3.8706033358690823
278,3.3836544020966035
279,3.8933745833153703
280,4.145430594198556
281,4.109523748503747
282,3.941345835078151
283,3.903576959950635
284,3.949969864967897
285,3.8806208229635177
286,3.800250974519155
287,3.8544388230697337
288,3.977960046612487
289,3.985228726150367
290,4.3526827926704925
291,3.816172777311594
292,3.727852192703867
293,3.978728066180397
294,3.615838857095435
295,3.8963162367463995
296,4.048751824234424
297,3.8574681092496914
298,3.949992550944383
299,4.124617388836143
300,4.209218760282875
301,4.117091046611677
302,3.955572710025159
303,3.957988997885676
304,3.8894084934107878
305,3.762809594519943
306,4.066488551256667
307,4.151128294591095
308,4.186701639769273
309,4.07341836349773
310,3.800399053380595
311,3.9347463157595803
312,4.253719087562823
313,3.945915783105401
314,3.887549023110376
315,3.889487216078234
316,3.706858403538958
317,4.161083595272604
318,4.03075169022061
319,3.908474051983657
320,4.009525369347664
321,4.07532036269177
322,3.884895799910335
323,3.935385933195913
324,3.902658021321838
325,3.8601327505577543
326,4.151456554338385
327,3.871272813027805
328,3.8081842419430862
329,3.8834813113572157
330,3.920494353910136
331,4.0922936213800725
332,3.996837208117871
333,3.819572104101096
334,4.03735094029784
335,3.7023807012846626
336,3.918205870330324
337,3.8976146232886193
338,3.984867781854087
339,3.4702099245186715
340,3.964135648363962
341,4.151051394281669
342,3.6436951260563712
343,3.8520528842530166
344,4.010559342080997
345,3.9942732527435223
346,3.9294755566402846
347,3.921643451909889
348,3.8941818489415065
349,3.798605800052688
350,4.130520112532356
351,3.8735446749612064
352,3.894911526490653
353,3.9129724873850944
354,4.303469066303558
355,4.064988904523878
356,3.9341410094220524
357,3.8874474722827936
358,3.9434897037019963
359,4.174893934584299
360,3.9793821750272333
361,4.327848537040714
362,4.015103121425092
363,4.043277718989414
364,3.86779336755994
365,3.884820060534411
366,3.8728920699962903
367,3.775290812115291
368,4.270315251812052
369,3.944259502618466
370,4.123873758234952
371,4.137472566414241
372,3.6446881437532617
373,3.7170565877276274
374,4.116891170676645
375,3.9891207476119646
376,3.8236919934772415
377,3.8787390717375527
378,3.9044548503221583
379,3.9572678328373967
380,3.910504297373618
381,3.7684203728079155
382,3.9420442343656403
383,4.041680093047347
384,4.154194314203616
385,3.9805080591599125
386,3.9002609660052046
387,3.9055707952123195
388,4.253371516513603
389,3.961830606198482
390,3.944139209658434
391,3.871539456412743
392,3.9718128321536637
393,3.7282729811709214
394,3.9688530962564195
395,3.8748674792540867
396,3.5190783875723963
397,3.8001643542432384
398,4.062647215652417
399,3.9390520500703823
400,3.8940024346975384
401,3.7954118460990904
402,3.9238900143340314
403,3.870557070853549
404,3.598525973241524
405,3.9350170802625963
406,3.8674481247714447
407,4.003456023033342
408,4.009361695050657
409,3.801494621391059
410,3.9853794904421416
411,4.090830651599772
412,3.8236960208159734
413,3.957771800880874
414,3.8718336625983087
415,3.875698810555931
416,3.9445448039663584
417,3.821099611492763
418,3.592154734139467
419,3.913564478544966
420,3.8649341530110983
421,3.917994629220742
422,3.9596030899817447
423,3.767561135945463
424,3.9234057348229743
